-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9218888cdef373f7d7447cf00a141a56\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b1bdf962939897291e371d230f2c1ad6\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d364a22cbc8b8028b1b4d93483e1f88d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a98880e851cb2f4fdccc74ab0fc2e7a1\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\34661583009f274301ed9515c0e6c2d8\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a6e1329951f64f52ea198f7f91f439c7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6c96568e6380eff40bf9e0b713d19233\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4f745f8c874211bab8732fac9c69a0a8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a7516f5e99ce17bc56640bff9de970e7\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
